date,scored_count,portfolio_return,universe_median_return,ic,top_n_tickers,top_n_scores
2022-11-29,99,-0.04778588690280812,-0.0034662045060658286,0.20206555349412492,"ALGM,ASYS,LSCC,DIOD,AEHR","0.8388,0.8320,0.7885,0.7793,0.7774"
2022-11-30,99,0.0011653048932437488,0.00696445725264172,0.18964749536178108,"ASYS,LSCC,ALGM,DIOD,AEIS","0.8779,0.8426,0.8339,0.8285,0.8196"
2022-12-01,99,-0.013040328182878163,-0.02468891961287778,0.4331106988249845,"AEHR,ALGM,LSCC,DIOD,AEIS","0.8350,0.8238,0.8193,0.8082,0.7940"
2022-12-02,99,-0.026942211878298622,-0.026490066225165587,0.24649655532566175,"ALGM,CMPX,AEHR,LSCC,DIOD","0.8218,0.8209,0.7936,0.7915,0.7851"
2022-12-05,99,0.0016052832468049607,-0.0013358268768366433,0.1738404452690167,"ALGM,KN,LSCC,CMPX,AMBA","0.8929,0.8148,0.8057,0.7610,0.7500"
2022-12-06,99,0.02082139843470961,0.015993265993266004,-0.044873222016079156,"ALGM,KN,AMKR,CMPX,LSCC","0.8781,0.7937,0.7485,0.7485,0.7236"
2022-12-07,100,-0.015070484292072722,-0.016459808588487945,-0.15894389438943896,"KN,ALGM,ALKS,AMKR,LSCC","0.7539,0.7479,0.7287,0.7139,0.7100"
2022-12-08,100,0.007382251262426817,0.016156397846538773,-0.14507050705070507,"ALGM,CRUS,KN,LSCC,AMKR","0.8177,0.7603,0.7410,0.7308,0.7303"
2022-12-09,100,0.018287931670688547,0.014305412944013773,0.10034203420342035,"ALGM,AMKR,KN,LSCC,CRUS","0.7755,0.7014,0.6996,0.6876,0.6851"
2022-12-12,100,-0.004955493390017527,-0.010382230635088696,0.08334833483348333,"ALKS,ALGM,LSCC,KN,AMBA","0.8148,0.7235,0.6943,0.6940,0.6884"
2022-12-13,101,-0.043453575063345094,-0.033051781123760615,0.13134536983110076,"ALGM,ALKS,UCTT,AMBA,KN","0.7856,0.7572,0.7544,0.7500,0.7298"
2022-12-14,101,-0.004400139138623907,-0.0049261083743842304,0.018613861386138613,"ALGM,ALKS,KN,AMBA,CRUS","0.7698,0.7428,0.7334,0.7187,0.7020"
2022-12-15,101,-0.01675640867467005,-0.031585365853658454,0.1474898078043098,"ALGM,ALKS,CRUS,AEIS,LSCC","0.7599,0.7278,0.7171,0.7051,0.6962"
2022-12-16,101,0.00482014393886915,0.00287356321839094,0.24037926726737702,"CRUS,AEIS,ALGM,RMBS,AMBA","0.7765,0.7501,0.7356,0.7352,0.7340"
2022-12-19,101,0.035654868787031085,0.015828246684908454,0.09850902737332558,"CMPX,IONS,LSCC,ALGM,KN","0.7006,0.6877,0.6696,0.6551,0.6382"
2022-12-20,101,-0.0005438523841170245,-0.014992503748125885,-0.08923704135119394,"CMPX,IONS,ALGM,KTOS,AEIS","0.7213,0.6917,0.6457,0.6362,0.6356"
2022-12-21,101,0.006488755863968052,-0.007172413793103405,-0.06687245195107745,"CMPX,ALKS,IONS,ARWR,LSCC","0.8356,0.7008,0.6960,0.6771,0.6594"
2022-12-22,101,-0.013737353802888954,-0.025311757719714945,-0.19499126383226556,"CMPX,ARWR,IONS,ALKS,KN","0.7795,0.6597,0.6576,0.6359,0.6316"
2022-12-23,101,-0.03365462906130494,-0.012096774193548376,-0.4688177052999417,"CMPX,IONS,ARWR,ALKS,KN","0.8679,0.6444,0.6422,0.6317,0.5924"
2022-12-27,101,0.03462411764227685,0.04039476704154232,-0.17481654047757716,"CMPX,ARWR,IONS,KN,ALKS","0.8800,0.6516,0.6249,0.6113,0.6097"
2022-12-28,101,0.006653491995602782,0.001653803748621785,0.1669889341875364,"CMPX,ARWR,IONS,ALKS,KN","0.8175,0.6447,0.6365,0.6137,0.6102"
2022-12-29,101,-0.007400142809441342,-0.006913200921760065,0.15254513686662785,"CMPX,ARWR,ALKS,IONS,KN","0.8063,0.7102,0.6375,0.6228,0.5990"
2022-12-30,102,-0.00036615804643035056,0.02006155900700657,0.09099750637542339,"CMPX,ARWR,IONS,NSIT,ALKS","0.7407,0.7007,0.6884,0.6301,0.6142"
2023-01-03,102,-0.00039513996381691915,-0.009822742790270844,0.14764406195045546,"CMPX,ARWR,IONS,NSIT,AMKR","0.7647,0.7073,0.6685,0.6685,0.6649"
2023-01-04,102,0.011811016326541517,0.03454158218721948,0.037099026864422596,"IONS,ARWR,CMPX,NSIT,ACMR","0.7338,0.6923,0.6748,0.6665,0.6516"
2023-01-05,102,-0.0332840775183686,0.012629882377147572,-0.08966304968589377,"IONS,KN,NSIT,CMPX,ARWR","0.7907,0.7026,0.6682,0.6590,0.6589"
2023-01-06,102,0.03847076855673244,0.019206807277242555,-0.2776404996296317,"ALKS,IONS,NSIT,AEHR,CMPX","0.7737,0.7532,0.7152,0.7099,0.7085"
2023-01-09,102,-0.005526060742272448,0.008513642372427799,-0.0895951959559177,"AEHR,AMKR,ALKS,NSIT,BELFB","0.8327,0.8006,0.7513,0.7416,0.7379"
2023-01-10,102,-0.010374476189827057,0.02238506334609891,-0.07231511272200891,"AEHR,AMKR,CMPX,ALKS,NSIT","0.8775,0.8151,0.8105,0.7847,0.7656"
2023-01-11,102,0.031507360163424994,0.01098161854478974,0.09874414054769269,"AEHR,CRUS,AMKR,NSIT,CMPX","0.8423,0.8023,0.7820,0.7712,0.7611"
2023-01-12,102,-0.01608406283650645,0.00399268014948595,0.17229807097023633,"AEHR,KLIC,AMKR,CRUS,ALKS","0.8094,0.7933,0.7830,0.7682,0.7654"
2023-01-13,102,-0.003802466365814318,-0.009174086513159485,-0.048024020495129216,"AEHR,AMKR,INVZ,CRUS,ALKS","0.8421,0.8304,0.7941,0.7609,0.7573"
2023-01-17,102,-0.014283445180474487,-0.019099122158798942,0.020797227036478263,"ALKS,INVZ,AMKR,AEHR,CRUS","0.8395,0.8257,0.8084,0.7843,0.7782"
2023-01-18,102,0.051690835529007925,0.027604342991459307,0.0517441235842602,"INVZ,RMBS,AEHR,ALGM,POWI","0.8910,0.8594,0.8356,0.8118,0.8068"
2023-01-19,102,0.03414152235288127,0.02613056562470706,-0.008532606544492255,"INVZ,RMBS,AEHR,AMKR,NSIT","0.8831,0.8481,0.8178,0.8059,0.7949"
2023-01-20,102,-0.012337702876210633,-0.0027907804851065032,-0.12574992507817315,"AEHR,RMBS,POWI,INVZ,AMKR","0.8663,0.8222,0.8199,0.8137,0.8004"
2023-01-23,102,0.027440316109393105,0.00511285072312051,0.030375938999445688,"AEHR,RMBS,SLAB,AMKR,MPWR","0.8819,0.8438,0.8201,0.8173,0.8158"
2023-01-24,102,0.013715447882492205,0.0061314777827888856,0.1496457469847499,"AEHR,SLAB,DIOD,RMBS,CRUS","0.8181,0.8163,0.8146,0.8145,0.8119"
2023-01-25,102,-0.0036712222925455182,0.002650319595885242,-0.014153157177511014,"NSIT,PLXS,AEHR,INVZ,RMBS","0.8353,0.8291,0.8285,0.8152,0.8114"
2023-01-26,102,-0.02277858276360653,-0.026729864483814758,0.13639165172942194,"ASYS,ALGM,COHU,ICHR,RMBS","0.8661,0.8660,0.8437,0.8257,0.8201"
2023-01-27,102,0.044963876974339165,0.025014459597819227,0.10282130952455705,"ASYS,INVZ,POWI,ALGM,RMBS","0.8755,0.8493,0.8484,0.8448,0.8147"
2023-01-30,102,0.04027806303550672,0.03230984318689811,0.14651923517379684,"POWI,CRUS,RMBS,ALGM,INVZ","0.8208,0.8196,0.8115,0.8112,0.8076"
2023-01-31,102,0.0244503564404881,0.03291042832543489,0.09672576554812322,"ALGM,INVZ,BELFB,RMBS,CEVA","0.8929,0.8859,0.8740,0.8678,0.8659"
2023-02-01,102,-0.018764849244001753,-0.015599373522901971,0.17492126140084024,"SLAB,ALGM,MPWR,RMBS,LSCC","0.8929,0.8921,0.8910,0.8860,0.8791"
2023-02-02,102,-0.016623713389109774,-0.01448397567133608,0.09778674998047655,"LSCC,INVZ,KLIC,ASYS,ALGM","0.8929,0.8929,0.8929,0.8850,0.8779"
2023-02-03,102,0.009501416472159482,0.008764295195491711,0.24061770212283456,"RMBS,SLAB,LSCC,KLIC,BELFB","0.8929,0.8929,0.8929,0.8736,0.8683"
2023-02-06,102,-0.005163681814301483,-0.023490542086416655,0.13263707867074542,"RMBS,POWI,SLAB,ALGM,LSCC","0.8747,0.8528,0.8350,0.8266,0.8263"
2023-02-07,102,0.009096806907478574,-0.011143754327559707,0.07907786780962506,"SWKS,SLAB,BELFB,DIOD,ICHR","0.8901,0.8818,0.8505,0.8414,0.8404"
2023-02-08,102,-0.009226567531299516,-0.010170483435446465,0.09602999134864942,"ICHR,SLAB,MPWR,SWKS,ASYS","0.8929,0.8500,0.8405,0.8221,0.8025"
2023-02-09,102,0.004519141866339504,0.011431634950352265,-0.09622224358358167,"MPWR,RMBS,BELFB,NSIT,SLAB","0.8929,0.8896,0.8677,0.8474,0.8414"
2023-02-10,102,0.015519785320065095,0.007520195911541183,-0.08091014727160617,"SLAB,RMBS,MPWR,CRUS,NSIT","0.8411,0.8288,0.8200,0.8050,0.8015"
2023-02-13,102,0.01067862628699859,0.011841410506350014,-0.21101944574811565,"LSCC,SLAB,MPWR,SWKS,BELFB","0.8412,0.8355,0.8244,0.8122,0.8101"
2023-02-14,102,-0.02126760362601561,-0.02394345303946588,-0.09457705802396289,"SLAB,LSCC,MPWR,CRUS,RMBS","0.8929,0.8929,0.8296,0.8200,0.8109"
2023-02-15,102,-0.014729782374700823,-0.0019042842532340232,-0.12723139818265092,"SLAB,LSCC,INOD,MPWR,SWKS","0.8836,0.8642,0.8235,0.8047,0.8010"
2023-02-16,102,-0.03269339476864849,-0.040598860864151876,0.09956969426240168,"INOD,LSCC,SLAB,MPWR,SWKS","0.8625,0.8602,0.8382,0.8086,0.8039"
2023-02-17,102,-0.032048734322896046,0.006623298280627354,0.016686363096618057,"INOD,LSCC,ALGM,MPWR,NSIT","0.8691,0.8681,0.8149,0.8092,0.8077"
2023-02-21,102,0.008989356987011973,0.0041242695161132215,0.2647030551141922,"INOD,LSCC,ALGM,NSIT,MPWR","0.8720,0.8445,0.8205,0.8169,0.8014"
2023-02-22,102,0.0391756743049358,-0.021724091047235106,0.1856082238720731,"INOD,NSIT,LSCC,ALGM,CRUS","0.8430,0.8223,0.7307,0.7211,0.7083"
2023-02-23,102,-0.007046549072842676,0.006096409877680342,-0.006383905095249674,"INOD,NSIT,ALGM,LSCC,MPWR","0.8389,0.7992,0.7511,0.7507,0.7462"
2023-02-24,102,-0.009856329613425792,0.008374797343405627,0.10347128373602638,"INOD,NSIT,KTOS,ALGM,CRUS","0.8734,0.8119,0.7648,0.7170,0.7038"
2023-02-27,102,0.011625661405343988,0.0018888345483938362,0.10140174497175589,"INOD,NSIT,ALGM,KTOS,MPWR","0.8649,0.8180,0.7337,0.7029,0.7003"
2023-02-28,102,0.011399981685832769,0.0,0.09437888391923145,"NSIT,SLAB,CRUS,LSCC,ALGM","0.8263,0.7516,0.7426,0.7424,0.7374"
2023-03-01,102,0.011641158276048592,0.01867309269893358,0.45597270010727864,"NSIT,COHU,INOD,CRUS,ALGM","0.7844,0.7558,0.7204,0.7171,0.7051"
2023-03-02,103,-0.01514288901099655,-0.01898734177215189,0.5722993454289856,"NSIT,INOD,COHU,ALGM,PEGA","0.7814,0.7307,0.7238,0.7012,0.6983"
2023-03-03,103,-0.016480880378626904,-0.009418642416368916,0.23790800861046435,"INOD,NSIT,CRUS,ALGM,COHU","0.8042,0.7559,0.7218,0.7184,0.7154"
2023-03-06,103,0.01944456397317448,0.011121408711770142,0.3458463295699161,"NSIT,MTSI,COHU,INOD,ASTS","0.7851,0.7454,0.7345,0.7313,0.7308"
2023-03-07,103,-0.007722551437361013,-0.02857142857142858,0.19264815709704347,"NSIT,MTSI,ALGM,PLXS,LSCC","0.7864,0.7825,0.7110,0.7084,0.6980"
2023-03-08,103,-0.044275515687144676,-0.032786885245901676,0.17682203575978564,"AUPH,LSCC,MTSI,PLXS,NSIT","0.8147,0.7697,0.7521,0.7346,0.7151"
2023-03-09,103,-0.00019030639002890845,0.005061030068472583,-0.004184422088476914,"MTSI,LSCC,AUPH,ALGM,NSIT","0.8151,0.8013,0.7787,0.7300,0.7129"
2023-03-10,103,0.038310406176313316,0.01761481082052674,0.33379826912094185,"MTSI,NSIT,KTOS,INOD,AUPH","0.7960,0.7761,0.7266,0.7153,0.7027"
2023-03-13,103,-0.025242029078090863,-0.015279007971656267,0.2797145579310228,"MTSI,LSCC,NSIT,ALGM,AUPH","0.7744,0.7290,0.7202,0.7201,0.6884"
2023-03-14,104,0.02720776427366421,0.01955176093916755,0.3507308225754828,"LSCC,MTSI,NSIT,AUPH,AEIS","0.7798,0.7602,0.7601,0.7239,0.7236"
2023-03-15,104,-0.015288398367507,-0.018027554171053894,0.28089192361037024,"NSIT,AEIS,AUPH,ONTO,VSH","0.7623,0.7414,0.7328,0.7146,0.7053"
2023-03-16,104,0.014729547781470308,0.008830236208847486,0.3520004267577084,"LSCC,NSIT,INOD,AUPH,AEIS","0.7839,0.7518,0.7463,0.7316,0.6875"
2023-03-17,104,7.754972619902583e-05,0.011238178780839103,0.08187346633948576,"NSIT,ONTO,AUPH,COHU,POWI","0.7749,0.7610,0.7494,0.7453,0.7432"
2023-03-20,104,-0.0574330670401515,-0.02819761578718305,0.1643337245278993,"RIOT,COHU,AUPH,NSIT,ALGM","0.7318,0.7158,0.7021,0.7019,0.6950"
2023-03-21,104,0.04002398776098589,0.014315360791936405,-0.06151712365304599,"LSCC,COHU,AEHR,ONTO,RIOT","0.8063,0.7568,0.7376,0.7173,0.7132"
2023-03-22,104,-0.045593634335267474,-0.0108506175674149,-0.0542088978982183,"AEHR,RIOT,ONTO,LSCC,INOD","0.7601,0.7326,0.7230,0.7192,0.7178"
2023-03-23,104,-0.014085867194202881,0.001267927748655695,-0.0360076816387496,"AEHR,LSCC,POWI,RIOT,ALGM","0.8246,0.7979,0.7642,0.7356,0.7221"
2023-03-24,104,-0.024174995755226292,-0.011236978579481471,-0.0978128667449056,"AUPH,AEHR,AMKR,POWI,AEIS","0.8596,0.7720,0.7440,0.7311,0.7243"
2023-03-27,104,0.028622980001082782,0.03216395659450899,-0.14723713655535292,"AUPH,INOD,AEHR,CRUS,RMBS","0.8467,0.8058,0.7530,0.7219,0.7055"
2023-03-28,104,0.004702040502074547,0.00043778045310272073,-0.17486397098047587,"AUPH,INOD,BELFB,AEHR,RMBS","0.8803,0.7778,0.7197,0.7160,0.7056"
2023-03-29,104,0.01756746660919921,0.02240556628593826,-0.43167724228586896,"AUPH,RMBS,INOD,LSCC,CRUS","0.8659,0.7931,0.7661,0.7416,0.7356"
2023-03-30,104,-0.01741529410557592,-0.0076818876993663965,-0.19101675024005124,"RMBS,AUPH,INOD,AEHR,BELFB","0.8394,0.7957,0.7946,0.7939,0.7517"
2023-03-31,104,-0.041217618768940874,-0.028204124207133252,-0.0622746185852982,"INOD,RMBS,AUPH,PATH,WULF","0.8228,0.8107,0.7867,0.7701,0.7348"
2023-04-03,104,-0.027540510012212853,-0.01803261080969676,0.07344500160034143,"INOD,RMBS,LSCC,AUPH,PATH","0.8904,0.8001,0.7692,0.7579,0.7530"
2023-04-04,104,0.0027607967434762812,0.005368977050090984,-0.11512856075962874,"RMBS,INOD,NSIT,ALKS,AUPH","0.8089,0.8088,0.7660,0.7434,0.7365"
2023-04-05,104,0.005663808206317694,0.011773612375174491,0.10660407553611438,"RMBS,ALKS,IONS,NSIT,PATH","0.7831,0.7623,0.7374,0.7113,0.7074"
2023-04-06,104,0.0003688476972439802,-0.002468827626516068,-0.15906326683025712,"ALKS,RMBS,IONS,PATH,NSIT","0.7863,0.7591,0.7276,0.7031,0.6964"
2023-04-10,104,-0.005723143604213797,-0.01942949041688602,-0.19442014296383228,"RMBS,ALKS,RIOT,INOD,CMPX","0.8465,0.7814,0.7672,0.7543,0.7359"
2023-04-11,104,0.054115023415351154,0.018378470726177376,-0.3638041588189431,"RIOT,RMBS,ALKS,AUPH,IREN","0.8345,0.8104,0.7705,0.7510,0.7500"
2023-04-12,104,-0.013860274303418388,-0.012317642195906142,-0.3161634482022832,"RIOT,RMBS,ALKS,WULF,APLD","0.8435,0.7861,0.7534,0.7500,0.7432"
2023-04-13,104,-0.02263261640168094,0.008730670510437633,-0.3330523845086952,"RIOT,ALKS,AUPH,RMBS,ARWR","0.8590,0.8180,0.8109,0.8106,0.7453"
2023-04-14,104,0.0009800212262769349,-0.006101893231841848,-0.20073669245961853,"ALKS,RIOT,APLD,AUPH,RMBS","0.8572,0.8449,0.7831,0.7726,0.7691"
2023-04-17,104,-0.025771625716332073,-0.006711270985611251,-0.27450122692841145,"ALKS,APLD,RIOT,RMBS,AUPH","0.8142,0.8031,0.8022,0.7709,0.7691"
2023-04-18,104,-0.061003978352561355,-0.011803288448753224,-0.11751871737670465,"RIOT,AUPH,APLD,ALKS,INOD","0.8453,0.8036,0.7589,0.7567,0.7249"
2023-04-19,104,-0.009305086341879482,0.0008094577092806476,-0.0417583531377596,"RIOT,ALKS,APLD,AUPH,ARWR","0.8016,0.7564,0.7247,0.6996,0.6937"
2023-04-20,104,-0.01705848478074817,-0.010449288951398628,0.04496959351328284,"ALKS,RIOT,RMBS,APLD,INOD","0.7743,0.7702,0.7513,0.7333,0.7293"
2023-04-21,104,-0.00969413190509353,-0.026658308084031468,0.0020270991144777555,"ALKS,INOD,APLD,ARWR,RMBS","0.8296,0.7743,0.7191,0.7101,0.6918"
2023-04-24,104,-0.019172423121462695,0.0,0.15877520537714715,"INOD,APLD,ARWR,ALKS,RIOT","0.7117,0.7047,0.6978,0.6959,0.6896"
2023-04-25,104,0.010299092439216038,0.000803858520900369,-0.07024450614691088,"ALKS,ARWR,RIOT,RMBS,APLD","0.8677,0.8286,0.7296,0.7191,0.7050"
2023-04-26,104,0.014867116374930062,0.009802416052416163,-0.19072437173199852,"ARWR,RIOT,ALKS,WULF,RMBS","0.8104,0.7799,0.7588,0.7500,0.6905"
2023-04-27,104,-0.011617905489855184,0.008301419275706157,-0.2240798036914542,"BELFB,ARWR,RIOT,WULF,ALKS","0.8371,0.7894,0.7633,0.7058,0.6970"
2023-04-28,105,0.014765199443928864,-0.01656003010914575,-0.2080867926784738,"BELFB,ARWR,KN,RIOT,POET","0.8528,0.7691,0.7439,0.7432,0.7210"
2023-05-01,105,0.002961892922455817,0.004910557699052909,-0.3238129794733568,"BELFB,KN,POET,ARWR,JOBY","0.8608,0.7610,0.7558,0.7547,0.6791"
2023-05-02,105,-0.018029672910322002,-0.00890774125132554,-0.15887414472320133,"BELFB,ARWR,AUPH,KN,RIOT","0.8732,0.7726,0.7598,0.7542,0.7408"
2023-05-03,105,0.02866855464901903,0.032645223235717946,-0.1437798051005598,"ARWR,BELFB,AUPH,KN,KLIC","0.8583,0.8319,0.7618,0.7340,0.7221"
2023-05-04,105,-0.02028824394615711,-0.0004273504273503148,-0.1451586149699357,"KTOS,ARWR,BELFB,AUPH,QRVO","0.8160,0.8071,0.8027,0.7737,0.7672"
2023-05-05,105,0.007301564640024596,-0.0024177949709864865,-0.12756583039601907,"POWI,BELFB,ARWR,KTOS,AUPH","0.8260,0.8196,0.8065,0.7760,0.7590"
2023-05-08,105,0.02084422374145615,0.015108502141172986,0.05369064897366784,"ALKS,BELFB,VECO,ARWR,INOD","0.8256,0.7982,0.7872,0.7847,0.7621"
2023-05-09,105,-0.015618214777886639,-0.011808118081180874,0.01040845946506324,"CRSP,VECO,BELFB,ARWR,ALKS","0.8416,0.8227,0.8020,0.7777,0.7700"
2023-05-10,105,0.04860633067150217,-0.004977920513849821,0.16205681111341488,"BELFB,INOD,VSH,VECO,CRSP","0.8352,0.8294,0.8052,0.7964,0.7950"
2023-05-11,105,0.008773785513368756,0.031020408163265456,0.11317644619531411,"POET,VSH,BELFB,CRSP,ARWR","0.8442,0.8361,0.8059,0.8051,0.7788"
2023-05-12,105,-0.048910550393463786,-0.007502813555083088,0.09836201534314742,"INOD,VSH,BELFB,CRSP,ARWR","0.8832,0.8590,0.8358,0.8094,0.7911"
2023-05-15,105,0.0027866258251657804,0.026804123711340333,0.03994401824590504,"INOD,ONTO,BELFB,VSH,ARWR","0.8761,0.8343,0.8228,0.8004,0.7916"
2023-05-16,105,0.0641112405758989,0.009645859170456239,-0.016421357094594583,"ONTO,APLD,INOD,VECO,BELFB","0.8814,0.8652,0.8412,0.8230,0.8058"
2023-05-17,105,0.03610824888581212,-0.0004286632849896943,-0.0006116524984449512,"ONTO,VECO,APLD,RMBS,BELFB","0.8818,0.8810,0.8457,0.8327,0.8224"
2023-05-18,105,0.004299897856132444,0.017660683265778854,0.22009122952519178,"INOD,VECO,RMBS,ONTO,DIOD","0.8929,0.8920,0.8772,0.8731,0.8621"
2023-05-19,105,-0.02697306030242175,-0.014885874958650347,0.4056085424009952,"INOD,RMBS,DIOD,APLD,VECO","0.8440,0.8418,0.8244,0.8230,0.8197"
2023-05-22,105,-0.0403191296786351,-0.018810479112579603,0.26561856111057774,"INOD,VECO,BELFB,POWI,APLD","0.8929,0.8929,0.8565,0.8247,0.8232"
2023-05-23,105,0.07574219722580164,-0.0031847133757962887,0.2702363674061787,"INOD,ONTO,DIOD,RMBS,BELFB","0.8929,0.8196,0.8156,0.8154,0.8134"
2023-05-24,105,0.025090867079193353,0.038824480992181165,0.0398610823139125,"ONTO,VECO,APLD,RMBS,DIOD","0.8655,0.8597,0.8345,0.8288,0.8253"
2023-05-25,105,-0.008118469640061087,-0.0053219797764767485,-0.21672770248803477,"INOD,RMBS,VECO,ONTO,COHU","0.8929,0.8791,0.8630,0.8601,0.8358"
2023-05-26,105,-0.03623680868324037,-0.009128887513538464,-0.23697905867717187,"INOD,AEIS,VECO,COHU,BELFB","0.8929,0.8760,0.8753,0.8709,0.8687"
2023-05-30,105,0.039601930621074186,0.011035207566999272,0.01580966203607713,"INOD,AMBA,MPWR,BELFB,APLD","0.8929,0.8809,0.8542,0.8406,0.8314"
2023-05-31,105,0.025272076995390403,0.007891770011273946,0.06084450388574825,"ONTO,INOD,UCTT,VECO,RMBS","0.8929,0.8929,0.8929,0.8892,0.8788"
2023-06-01,105,0.00104763024587353,-0.01501901140684414,0.09638735327461688,"AEHR,ONTO,INOD,PATH,VECO","0.8879,0.8822,0.8666,0.8411,0.8366"
2023-06-02,105,0.021921103342038794,0.02599493903841732,0.25208376529131243,"INOD,AMKR,ONTO,AEHR,RMBS","0.8864,0.8842,0.8829,0.8706,0.8602"
2023-06-05,105,-0.023665286754258923,0.008686210640607817,0.12215426083350613,"BELFB,PATH,INOD,RMBS,AEHR","0.8924,0.8821,0.8492,0.8383,0.8332"
2023-06-06,105,0.010922826087723794,0.00136719777041594,0.09743935309973044,"PATH,KLIC,AMKR,BELFB,INOD","0.8762,0.8703,0.8438,0.8364,0.8220"
2023-06-07,105,-0.01853745852922207,-0.009245882692863305,0.06556620766714864,"KLIC,AEIS,ONTO,COHU,PATH","0.8929,0.8929,0.8831,0.8817,0.8679"
2023-06-08,105,0.03400326461798924,0.018309859154929553,0.11563890638362075,"CAMT,AMKR,KLIC,UPST,AEIS","0.8736,0.8494,0.8403,0.8262,0.8234"
2023-06-09,105,0.017430051508480503,0.014392630972941856,-0.017198838896952104,"AMKR,CAMT,ONTO,POET,AMBA","0.8431,0.8423,0.8305,0.8298,0.8248"
2023-06-12,105,-0.022859154338947134,-0.008048289738430636,0.03958645963744281,"CAMT,ONTO,POET,AMKR,VECO","0.8929,0.8929,0.8533,0.8371,0.8333"
2023-06-13,105,-0.009707167935443663,-0.0019359745557629982,0.0035092357175001685,"PEGA,KLIC,POET,UPST,CAMT","0.8869,0.8821,0.8614,0.8596,0.8535"
2023-06-14,105,-0.0016566655343508952,-0.008889901983132109,0.049098071739581174,"POET,UPST,COHU,CAMT,ICHR","0.8799,0.8775,0.8647,0.8631,0.8469"
2023-06-15,105,-0.027593121639433924,0.0012690355329949554,0.012098279079411155,"ACHR,CAMT,UPST,MPWR,VSH","0.8628,0.8443,0.8379,0.8345,0.8232"
2023-06-16,105,-0.01925868924609619,-0.014014014014014031,0.21561268919759485,"UCTT,ICHR,AEIS,MPWR,ACHR","0.8929,0.8852,0.8803,0.8768,0.8729"
2023-06-20,105,-0.006884765179924188,-0.00041788549937304964,0.20094339622641508,"AMKR,KLIC,BELFB,ACHR,INOD","0.8836,0.8498,0.8469,0.8351,0.8325"
2023-06-21,105,-0.07327008288636487,-0.022133415308945636,0.20842836408874144,"INOD,HUT,KTOS,BELFB,CAMT","0.8929,0.8381,0.8355,0.8317,0.8256"
2023-06-22,105,-0.029402370931351916,-0.0026193247962745803,0.31103047895500724,"INOD,KTOS,HUT,BELFB,ALKS","0.8430,0.8386,0.8239,0.8186,0.8110"
2023-06-23,105,0.03905981057634479,0.02716225875625433,0.3220721596324305,"ICHR,ALKS,WULF,PEGA,COHU","0.8929,0.8626,0.8553,0.8504,0.8462"
2023-06-26,105,-0.005476773305667813,0.005476451259583737,-0.09052456976985278,"HUT,WULF,ALKS,ICHR,AEHR","0.8306,0.8036,0.7905,0.7653,0.7632"
2023-06-27,105,0.017088641648403066,0.010832889362457854,0.1381919966825627,"AMKR,WULF,HUT,CAMT,ALKS","0.8792,0.8501,0.8239,0.7974,0.7951"
2023-06-28,105,0.006956899299101952,0.00934963526148147,-0.12053213905322217,"CAMT,AMKR,HUT,ALKS,WULF","0.8790,0.8776,0.8669,0.8075,0.7948"
2023-06-29,105,0.026522574499210173,0.0012186205215696244,-0.14018800587857025,"HUT,CAMT,AMKR,BELFB,WULF","0.8715,0.8664,0.8353,0.8137,0.8125"
2023-06-30,105,0.011365383805207465,-0.01284328460172146,-0.16163176446195313,"CAMT,HUT,WULF,ALGM,AMKR","0.8764,0.8687,0.8390,0.8267,0.8145"
2023-07-03,105,0.018395224609670073,-0.01833872707659112,0.01728177482894464,"WULF,IREN,ACHR,ACMR,HUT","0.8793,0.8788,0.8375,0.8346,0.8054"
2023-07-05,105,0.08139689268866766,0.004700923974712223,0.18894409326233183,"ACHR,WULF,IREN,PEGA,HUT","0.8929,0.8929,0.8906,0.8750,0.8530"
2023-07-06,105,0.0876783049454927,0.019807923169267605,0.18275969313705162,"WULF,ACHR,PEGA,IREN,HUT","0.8869,0.8815,0.8657,0.8570,0.8522"
2023-07-07,105,0.011584136934561022,0.0,0.29850715322413435,"RIOT,IREN,WULF,HUT,ACHR","0.8767,0.8694,0.8648,0.8619,0.8534"
2023-07-10,105,0.029788014106345555,0.013216303470540813,0.22892390628239684,"IREN,HUT,ACHR,RIOT,WULF","0.8581,0.8481,0.8457,0.8447,0.8356"
2023-07-11,105,0.11640410656593449,0.021639668603932183,0.26910636533278043,"HUT,ACHR,UPST,RIOT,IREN","0.8929,0.8636,0.8385,0.8375,0.8341"
2023-07-12,105,-0.059074032507832615,-0.018714325816412414,-0.06354982259461162,"ACHR,HUT,WULF,RXRX,RIOT","0.8929,0.8929,0.8792,0.8604,0.8523"
2023-07-13,105,0.06477503536787722,0.014592274678111528,0.06941737507775243,"ACHR,CAMT,ALGM,RXRX,HUT","0.8782,0.8777,0.8663,0.8628,0.8543"
2023-07-14,105,0.002277183939603316,0.0011235955056179137,0.06256479369686917,"WULF,HUT,RXRX,CAMT,RIOT","0.8929,0.8901,0.8699,0.8686,0.8656"
2023-07-17,105,0.010940393888662452,-0.008241758241758212,0.21068836823553805,"AEHR,HUT,WULF,FORM,CAMT","0.8929,0.8872,0.8830,0.8702,0.8498"
2023-07-18,105,-0.041061080996638015,-0.028901734104046284,0.17851959361393324,"AEHR,WULF,ACHR,ASYS,CAMT","0.8703,0.8566,0.8556,0.8474,0.8434"
